"","X.2","X.1","X","Range","Row","Plot","Moisture","Tstwght","Weight","Date.Time","SEQ."
"1",1,1,1,1,1,"101SP",10.73,57.7650377230975,8.74709237851533,"27/06/2022:13:59:14",1
"2",2,2,2,1,2,"102SP",10.46,53.9868409775692,10.3672866484442,"27/06/2022:14:10:35",16
"3",3,3,3,1,3,"103SP",10.34,61.5689652227113,8.32874277517991,"27/06/2022:14:11:49",17
"4",4,4,4,1,4,"FILL",0,58.8211634524241,13.1905616042756,"27/06/2022:14:22:20",32
"5",5,5,5,1,5,"101VR",10.16,52.0671263727006,10.6590155436307,"27/06/2022:14:40:00",33
"6",6,6,6,1,6,"102VR",10.14,59.0085274387211,8.35906323176397,"27/06/2022:14:51:48",48
"7",7,7,7,1,7,"103VR",11.59,56.4787986642874,10.974858104857,"27/06/2022:14:53:03",49
"8",8,8,8,1,8,"104VR",10.58,57.6361256805584,11.4766494102584,"27/06/2022:15:05:01",64
"9",9,9,9,1,9,"105VR",10.25,54.3737105494566,11.151562703307,"27/06/2022:15:06:34",65
"10",10,10,10,1,10,"106VR",10.56,66.2125676316699,9.38922322568729,"27/06/2022:15:18:24",80
"11",11,11,11,1,11,"107VR",10.47,57.6754718544351,13.0235623369017,"27/06/2022:15:19:47",81
"12",12,12,12,1,12,"108VR",10.46,52.5779463509877,10.7796864728229,"27/06/2022:15:31:22",96
"13",13,13,13,1,13,"109VR",10.41,59.7887737549579,8.75751883891639,"27/06/2022:15:32:46",97
"14",14,14,14,1,14,"110VR",10.51,60.0527025856219,5.570600225645,"27/06/2022:15:43:13",112
"15",15,15,15,1,15,"111VR",10.31,55.0566931983628,12.2498618362862,"27/06/2022:15:44:46",113
"16",16,16,16,1,16,"112VR",10.71,47.4443173132818,9.91013278196954,"27/06/2022:15:54:59",128
"17",17,17,17,1,17,"113VR",10.29,56.4380731897395,9.96761947380211,"27/06/2022:15:56:17",129
"18",18,18,18,1,18,"114VR",10.5,61.2820305436819,11.8876724213706,"27/06/2022:16:06:26",144
"19",19,19,19,1,19,"115VR",10.3,58.7611068958296,11.6424423901962,"27/06/2022:16:07:39",145
"20",20,20,20,1,20,"116VR",10.55,58.6072850239791,11.187802642435,"27/06/2022:16:17:42",160
"21",21,21,21,1,21,"117VR",10.47,61.2432829144805,11.8379547432164,"27/06/2022:16:18:52",161
"22",22,22,22,1,22,"118VR",10.43,54.2541654456821,11.5642726014621,"27/06/2022:16:29:01",176
"23",23,23,23,1,23,"119VR",10.7,63.387108177097,10.1491299667304,"27/06/2022:16:29:59",177
"24",24,24,24,1,24,"120VR",10.49,58.9786238868873,6.02129660827325,"27/06/2022:16:40:56",192
"25",25,25,25,1,25,"101IND",10.46,61.8292426695923,11.2396514957894,"27/06/2022:16:41:59",193
"26",26,26,26,1,26,"102IND",10.48,63.1364309389499,9.887742520942,"27/06/2022:16:51:49",208
"27",27,27,27,1,27,"103IND",10.57,59.8939216596612,9.68840898658934,"27/06/2022:16:52:49",209
"28",28,28,28,2,1,"201SP",10.76,55.4851695485359,7.05849523220145,"27/06/2022:13:59:59",2
"29",29,29,29,2,2,"202SP",10.42,63.6518582238693,9.04369988978276,"27/06/2022:14:09:57",15
"30",30,30,30,2,3,"203SP",10.57,50.9993402208581,10.8358831203994,"27/06/2022:14:12:35",18
"31",31,31,31,2,4,"FILL",0,56.8208370399931,12.7173591030581,"27/06/2022:14:21:39",31
"32",32,32,32,2,5,"121VR",10.35,57.977317163372,9.79442454531401,"27/06/2022:14:40:43",34
"33",33,33,33,2,6,"122VR",10.45,58.33551585294,10.7753432231187,"27/06/2022:14:51:11",47
"34",34,34,34,2,7,"123VR",10.53,63.0818556351364,9.89238991883419,"27/06/2022:14:53:43",50
"35",35,35,35,2,8,"124VR",10.21,59.5448875724111,7.24588088634279,"27/06/2022:15:04:22",63
"36",36,36,36,2,9,"125VR",10.64,60.6286704136953,9.17001087340064,"27/06/2022:15:07:22",66
"37",37,37,37,2,10,"126VR",10.49,58.7213807479484,9.2114200925793,"27/06/2022:15:17:26",79
"38",38,38,38,2,11,"127VR",10.6,58.0093426335227,9.88137320657763,"27/06/2022:15:20:39",82
"39",39,39,39,2,12,"128VR",10.75,61.7822032264786,12.2000507439678,"27/06/2022:15:30:31",95
"40",40,40,40,2,13,"129VR",10.39,63.5849134288632,11.5263514969151,"27/06/2022:15:33:33",98
"41",41,41,41,2,14,"130VR",10.35,49.3876151404325,9.67095280749283,"27/06/2022:15:42:33",111
"42",42,42,42,2,15,"131VR",10.67,61.2909582209834,9.49327663972698,"27/06/2022:15:45:26",114
"43",43,43,43,2,16,"132VR",10.43,60.4988976271146,11.3939267508095,"27/06/2022:15:54:18",127
